"1","Abbraccio Letale","Si ottengono gli attacchi speciali Afferrare e Stritolare","Combat"
"2","Orrore dell'Abbraccio Letale","Le creature che subiscono i danni da Stritolamento sono anche Scosse","Combat"
"3","Maestro dell'Abbraccio Letale","Il proprio attacco Stritolare raddoppia il numero dei suoi dadi di danno","Combat"
"4","Accuratezza Elfica","Con un arco si ritira la probabilità di mancare per Occultamento","Combat"
"5","Addestramento al Combattimento Bestiale","Si usano i talenti per Colpo Senz'Armi Migliorato con le armi naturali","Combat"
"6","Addestramento Arcano nelle Armature","Riduce la probabilità di fallimento degli incantesimi arcani del 10%","Combat"
"7","Maestria Arcana nelle Armature","Riduce la probabilità di fallimento degli incantesimi arcani del 20%","Combat"
"8","Addestramento Difensivo Contro Armi","Si ottiene Bonus di Schivare +2 contro un singolo gruppo di armi del Guerriero","Combat"
"9","Addestramento Marziale Elfico","Si riceve bonus +2 alla DMC alle prove di Disarmare e Spezzare dirette contro una delle armi elfiche impugnate.","Combat"
"10","Addestramento nel Combattimento Difensivo","Si usano i Dadi Vita totali come BAB alla DMC","Combat"
"11","Addestramento nelle Armature Fortificate","Si rompe un'armatura o uno scudo per trasformare un critico in un colpo normale","Combat"
"12","Adepto del Manganello","Si ottiene un bonus ai Danni Non Letali","Combat"
"13","Maestro del Manganello","Si raddoppiano i danni del proprio Attacco Furtivo quando si infliggono Danni Non Letali","Combat"
"14","Adepto della Rete","Si considera una rete come un'arma a una mano","Combat"
"15","Manovra della Rete","Si usa la rete per Sbilanciare o Disarmare","Combat"
"16","Inganno della Rete","Si usa la rete per Accecare il proprio avversario","Combat"
"17","Rete e Tridente","Si brandisce un'arma a una mano o un'arma leggera con una rete","Combat"
"18","Agile Attaccante","In alcune occasione non si subisce penalità alla CA","Combat"
"19","Balzo Graffiante","Si può compiere un attacco completo con gli artigli in Carica","Combat"
"20","Arma Accurata","Usa Destrezza invece che Forza agli attacchi con armi leggere","Combat"
"21","Arma Focalizzata","Bonus +1 agli attacchi con un’arma","Combat"
